Index,ID,School,Major,GPA,Language,Target School,Target Major,Degree,Result,Intern,Work,Paper,Competition,Exchange,Scholarship,School Name,Apecial Name 
227,92,4,4,3,3,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Artificial Intelligence
228,93,4,3,5,3,1,3,MS,0.9,0,0,0,0,0,0,National University of Singapore,Mechanical Engineering
229,94,4,6,2,2,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,IGP-ICRM
230,95,4,4,3,3,2,4,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Computer Control and Automation
233,96,4,3,4,3,2,3,MS,1.0,0,0,0,0,0,1,Nanyang Technological University,Electronics
235,97,5,4,3,4,1,7,MS,1.0,0,0,0,0,0,1,National University of Singapore,Statistics
238,98,6,7,10,4,1,7,MS,1.0,1,0,0,1,0,1,National University of Singapore,Statistics
239,99,4,7,3,4,1,4,MS,1.0,1,0,0,0,0,1,National University of Singapore,Data Science and Machine Learning
240,100,2,7,4,3,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Chemical Engineering
247,101,4,4,4,3,2,3,MS,1.0,1,1,0,1,0,1,Nanyang Technological University,Electronics
250,102,4,3,3,4,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,Quantitative Finance
254,103,4,3,2,4,1,3,MS,1.0,1,0,0,1,0,1,National University of Singapore,Applied GIS
255,104,2,4,2,4,2,2,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,business  analytics
257,105,4,7,3,3,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,quantitative finance
258,106,5,3,3,4,1,3,MS,1.0,0,0,1,1,0,0,National University of Singapore,Landscape Architecture
265,107,5,6,3,4,4,7,MS,0.9,0,0,0,0,0,0,The University of Warwick,Statistics
268,108,4,6,3,4,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Managerial Economics
269,109,2,3,5,3,2,3,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Maritime Studies
270,110,4,8,2,2,1,5,MS,1.0,0,0,1,0,1,0,National University of Singapore,Public Policy Analysis
273,111,5,5,3,2,2,4,MS,1.0,0,1,1,0,0,0,Nanyang Technological University,Information Studies
274,112,6,6,3,3,2,2,MS,1.0,1,0,0,0,0,1,Nanyang Technological University,Entrepreneurship & Innovation Management                                    
275,113,5,4,3,4,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Computer and Information Studies
276,114,5,2,2,1,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Economics and Econometrics
278,115,4,4,4,4,3,6,MS,1.0,0,0,0,0,0,0,City University of Hong Kong,applied economics
279,116,4,7,3,3,1,4,MS,1.0,0,0,0,0,0,0,National University of Singapore,Data Science and Machine Learning
281,117,4,6,2,2,1,6,MS,1.0,0,1,0,0,1,1,National University of Singapore,applied economics
283,118,5,5,5,3,2,5,MS,1.0,1,1,0,0,0,0,Nanyang Technological University,Teaching English as a Second Language
284,119,5,2,3,4,1,6,MS,1.0,1,0,0,0,0,1,National University of Singapore,Master of Economics (Applied Economics)
293,120,5,5,4,4,1,5,MS,0.9,0,0,0,0,0,0,National University of Singapore,Cultural Heritage Management
299,121,4,3,3,7,5,4,MS,1.0,0,0,0,0,0,0,Singapore Management University,Computer Science
302,122,5,6,3,4,1,6,MS,1.0,0,0,0,0,0,0,National University of Singapore,Applied Economics
304,123,4,3,4,3,1,4,MS,1.0,0,0,0,0,0,0,National University of Singapore,industry 4.0
305,124,4,3,3,4,2,3,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,international construction management
306,125,4,7,3,3,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Analytics
312,126,2,5,3,3,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,Public Policy
314,127,4,8,4,3,2,8,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,health communication
315,128,4,3,3,4,1,3,MS,1.0,0,0,1,1,0,1,National University of Singapore,urban design
319,129,2,4,5,3,1,4,MS,1.0,0,0,0,0,0,0,National University of Singapore,Management Information Systems
320,130,5,6,2,3,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Knowledge Management
321,131,2,3,5,3,1,3,MS,1.0,1,0,1,0,0,1,National University of Singapore,project management
324,132,5,7,3,3,5,4,MS,1.0,1,0,0,0,0,0,Singapore Management University,Information Technology in Business
325,133,5,5,3,3,1,5,MS,0.9,1,0,0,0,0,0,National University of Singapore,Law
326,134,4,5,3,3,1,5,MS,1.0,0,0,1,0,0,0,National University of Singapore,Chinese Studies
333,135,4,4,4,3,2,4,MS,1.0,0,0,0,1,0,0,The Hong Kong University of Science and Technology,Integrated Circuit Design
334,136,4,4,4,4,1,4,MS,1.0,0,0,0,0,0,0,National University of Singapore,Electrical and Electronics Engineering
335,137,4,4,3,3,1,4,MS,1.0,0,0,0,0,0,1,National University of Singapore,Electrical Engineering
340,138,4,3,3,3,1,3,MS,1.0,0,0,1,0,0,0,National University of Singapore,Mechanical Engineering
341,139,6,5,4,7,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,Public Health Studies
342,140,5,6,3,3,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,analytics
343,141,4,6,3,2,3,2,MS,0.9,0,0,0,0,0,0,The Chinese University of Hong Kong,Finance
345,142,4,7,3,3,1,6,MS,1.0,1,0,0,1,0,1,National University of Singapore,applied economics
349,143,4,7,3,4,1,4,MS,1.0,1,0,0,1,0,1,National University of Singapore,Fintech
350,144,4,6,4,3,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,marketing analytics and insights
352,145,5,3,3,1,1,6,MS,0.9,0,0,0,0,0,0,National University of Singapore,Analytics
353,146,4,3,4,6,5,3,MS,1.0,0,0,0,0,0,0,Singapore Management University,business information technology
354,147,5,5,4,3,2,5,MS,0.9,1,1,0,0,1,0,Nanyang Technological University,China and Global Governance
355,148,5,3,5,4,5,3,MS,1.0,0,0,0,0,0,0,Singapore Management University,business information technology
356,149,4,6,3,3,2,6,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Financial Engineering
357,150,4,6,4,7,1,6,MS,1.0,0,0,0,0,0,0,National University of Singapore,applied economics
359,151,4,6,5,3,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,quantitative finance
361,152,6,7,3,4,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Food Science and Technology 
362,153,4,3,3,4,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,"Urban, Community and Regional Planning"
363,154,6,5,3,4,4,4,MS,1.0,0,0,0,0,0,0,University of Glasgow,Human-Computer Interaction
370,155,4,5,3,3,1,5,MS,1.0,1,0,0,0,0,1,University College London,social and cultural anthropology
378,156,6,6,2,4,4,7,MS,0.9,1,0,1,0,0,0,University of Glasgow,Statistics
381,157,6,7,2,3,2,7,MS,1.0,0,0,0,0,0,0,University of Edinburgh,statistics with data science
385,158,2,7,4,3,4,7,MS,0.9,0,0,0,0,0,0,University Of Southampton,Statistics
389,159,5,5,3,2,2,8,MS,1.0,0,0,0,0,0,0,University of Edinburgh,Performance Psychology
390,160,6,4,5,2,2,8,MS,1.0,0,0,0,0,0,0,Glasgow School of Art,Visual Arts
391,161,2,7,4,3,2,7,MS,0.9,0,0,0,0,0,0,University of Edinburgh,Science and Technology in Society
392,162,6,4,3,4,4,4,MS,0.9,1,0,0,0,0,1,University of Glasgow,Electrical and Electronics Engineering
398,163,6,5,2,2,1,5,MS,0.9,1,0,0,0,0,0,University College London,International Relation
402,164,5,5,4,1,1,5,MS,1.0,0,0,0,0,0,0,University of Oxford,International Relation
404,165,6,5,3,4,4,8,MS,0.9,0,0,0,0,0,0,University of Birmingham,man-machine interactive
406,166,6,7,2,4,2,5,MS,1.0,0,0,0,0,0,0,University of Edinburgh,Educational Research
408,167,4,4,3,3,1,4,MS,0.9,0,0,0,1,1,1,Imperial College London,Advanced Computing
412,168,6,7,3,2,4,2,MS,1.0,0,0,0,0,0,0,Durham University,Marketing
421,169,4,5,3,3,1,5,MS,1.0,0,0,0,0,0,0,University College London,Social Anthropology
423,170,1,5,2,1,3,5,MS,0.9,0,0,0,0,0,0,London School of Economics and Political Science,Comparative Politics
428,171,4,5,3,2,1,5,MS,1.0,0,0,0,0,0,0,University College London,evolution of language and cognition                                    
432,172,5,4,4,4,4,4,MS,0.9,1,0,1,1,0,1,The University of Warwick,Computer and Information Systems Security
460,173,4,3,4,4,1,3,MS,1.0,0,0,0,0,0,0,University College London,urban design and planning                                    
463,174,6,5,3,2,4,5,MS,1.0,0,0,0,0,0,0,University of Glasgow,Educational Studies                                    
466,175,6,8,3,3,2,8,MS,1.0,0,0,0,0,0,0,University of Edinburgh,Bioinformatics
471,176,5,6,2,2,3,2,MS,1.0,0,0,0,0,0,0,Kings College London,finance and accounting                                    
477,177,6,4,3,3,3,4,MS,1.0,1,1,0,0,0,0,Kings College London,Data-Intensive Analysis                                    
486,179,6,5,5,2,2,5,MS,1.0,1,0,1,1,1,1,The University of Manchester,Ma in education                                    
487,180,4,5,3,2,3,8,MS,0.9,1,0,0,1,0,0,London School of Economics and Political Science,"Media, Communication and Development                                    "
489,181,4,5,3,1,3,8,MS,0.9,0,0,0,0,0,0,London School of Economics and Political Science,global media and communication（USC）                                    
491,182,5,5,3,3,3,5,MS,1.0,0,0,0,0,0,0,Kings College London,Cultural Creative Industries                                    
494,183,2,5,3,1,3,5,MS,1.0,0,0,0,0,0,0,The Chinese University of Hong Kong,Global Communication                                    
503,184,5,7,5,4,3,4,MS,1.0,0,0,0,0,0,0,The University of Sydney,Data Science                                    
515,186,4,3,4,3,1,3,MS,1.0,0,0,0,1,0,0,National University of Singapore,Environmental Engineering
520,187,2,5,4,1,1,5,MS,1.0,1,0,0,0,0,0,University of Oxford,Sociology
524,188,6,5,3,2,3,5,MS,1.0,0,0,0,0,0,0,The Chinese University of Hong Kong,common law
527,189,6,5,4,3,2,5,MS,1.0,1,0,0,0,0,1,University of Edinburgh,Chinese Business Law
528,190,2,7,5,3,4,2,MS,1.0,0,0,1,1,0,1,University of Glasgow,international finance                                    
536,191,6,6,4,3,3,2,MS,1.0,0,0,0,0,0,0,The University of Sydney,Marketing
547,192,2,3,3,3,1,4,MS,0.9,0,0,1,1,0,1,National University of Singapore,Electrical Engineering
548,193,2,7,5,2,1,7,MS,0.9,0,0,0,0,0,0,Imperial College London,Computational and Applied Mathematics
551,194,4,5,3,4,2,5,MS,1.0,1,0,0,1,0,0,University of Edinburgh,international cultural policy and management                                    
553,195,5,5,3,3,1,8,MS,0.9,1,0,0,0,0,0,University College London,film studies (film&amp;philosophy pathway)                                    
555,196,4,7,3,3,1,7,MS,1.0,1,0,1,1,0,1,Imperial College London,Applied Mathematics
564,197,4,6,5,3,4,2,MS,1.0,1,0,1,1,0,1,University Of Southampton,Marketing
567,198,4,4,3,4,2,4,MS,1.0,0,0,0,0,0,0,The Hong Kong University of Science and Technology,Information Technology          
580,199,6,4,3,4,3,4,MS,1.0,0,0,0,0,0,0,The Chinese University of Hong Kong,Information Systems                                    
582,200,3,4,3,4,2,4,MS,1.0,0,0,0,0,0,0,University of Edinburgh,Computer Science
587,201,5,5,4,4,3,5,MS,1.0,0,0,0,0,0,0,Kings College London,Law
588,202,4,5,4,3,4,8,MS,1.0,0,0,0,0,0,0,The University of Warwick,Digital media and culture                                    
589,203,5,5,5,2,2,5,MS,0.9,0,0,0,0,0,0,University of Edinburgh,International Relations
594,204,6,2,3,4,4,5,MS,1.0,0,0,0,0,0,0,University Of Southampton,English Language Teaching                                    
601,205,5,7,3,3,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Statistics
603,206,5,6,4,4,2,2,MS,0.9,0,0,0,0,0,0,The University of Manchester,Mathematical Finance                                    
614,207,5,5,3,2,1,8,MS,1.0,0,0,0,0,0,0,University College London,Digital Media: Critical Studies                                    
618,208,4,5,4,3,3,8,MS,1.0,1,0,0,0,0,0,Kings College London,Global Media Industries                                    
619,209,3,3,3,3,1,3,MS,1.0,0,0,0,0,0,0,Imperial College London,Advanced Materials Science and Engineering                                    
624,210,4,4,4,4,2,4,MS,0.9,0,0,0,1,0,0,The University of Manchester,Artificial Intelligence
633,211,6,3,3,3,1,3,MS,1.0,0,0,0,0,0,0,University College London,Urban Design and Planning                                    
640,212,4,3,5,4,3,4,MS,1.0,0,0,0,0,0,0,The Chinese University of Hong Kong,computing and IT management                                    
641,213,4,3,2,2,1,3,MS,0.9,0,0,0,0,0,0,Imperial College London,Mechanical Engineering
645,214,4,7,5,2,1,7,MS,1.0,1,0,0,1,0,1,University College London,Chemistry                                    
650,215,4,3,4,3,1,3,MS,1.0,0,0,0,0,0,0,University College London,Urban Analytics                                    
651,216,4,3,3,3,1,7,MS,1.0,0,0,0,0,0,0,University of Cambridge,Chemistry
659,217,6,3,4,4,3,3,MS,1.0,0,0,0,0,0,1,The Chinese University of Hong Kong,International planning and urban design                                    
665,218,4,6,3,4,2,2,MS,1.0,1,0,0,0,0,1,The University of Hong Kong,Finance and Investment                                    
675,219,5,3,4,4,2,3,MS,1.0,0,0,0,0,0,0,The University of Manchester,International Planning and Urban Design                                    
679,220,5,5,3,3,1,5,MS,1.0,0,0,0,0,0,0,University College London,language，culture and history:french and francophone studies                                    
680,221,5,6,3,4,4,2,MS,0.9,0,0,0,0,0,0,The University of Warwick,business analytics                                    
682,222,4,6,4,4,3,6,MS,1.0,1,0,0,1,0,0,Kings College London,digital economy                                    
683,223,4,7,3,3,1,4,MS,1.0,0,0,0,0,0,0,University College London,Machine Learning                                    
686,224,4,5,3,1,1,5,MS,1.0,0,1,1,0,0,0,University of Cambridge,"Linguistics, Interpretation, and Translation"
687,225,4,3,4,3,4,4,MS,1.0,0,0,0,0,0,0,University of Glasgow,Information Technology
690,226,5,7,1,3,2,7,MS,1.0,1,0,0,1,0,0,The University of Manchester,Applied Mathematics
695,227,2,5,3,1,1,5,MS,1.0,0,0,1,0,0,1,University of Oxford,"Divinity, Ministry, and Pre-Theology"
696,228,5,3,3,1,2,2,MS,1.0,0,0,0,0,0,0,University of Edinburgh,"Finance, Technology and Policy                                    "
698,229,2,3,4,3,1,5,MS,1.0,0,0,0,0,0,0,University College London,Anthropology and Archaeology
710,230,4,5,4,4,3,5,MS,0.9,1,0,0,0,0,0,Australian National University,Speech and Language Processing                                    
716,231,4,4,5,4,4,4,MS,1.0,1,0,0,0,0,0,University of Glasgow,Data Science                                    
718,232,5,1,4,3,1,7,MS,0.9,0,0,0,0,0,0,University College London,Brain Science                                    
719,233,2,7,3,1,1,7,MS,1.0,0,0,0,0,0,0,University College London,brain science                                    
721,234,5,3,3,4,1,8,MS,1.0,0,0,0,0,0,0,University of the Arts London,user experience design                                    
727,235,2,2,5,2,4,4,MS,1.0,0,0,0,0,0,0,The University of Sheffield,Data Science                                    
732,236,5,4,5,4,4,4,MS,1.0,0,0,1,1,0,0,University of Glasgow,data science                                    
734,237,6,4,3,4,4,4,MS,1.0,0,0,0,0,0,0,University of St Andrews,ACS                                    
741,238,4,5,2,2,3,6,MS,1.0,0,0,0,0,0,0,"The Chinese University of Hong Kong, Shengzhen",Accounting
744,239,6,5,4,4,4,5,MS,1.0,1,0,1,0,0,0,University of Leeds,Law                                    
750,240,4,3,3,2,2,3,MS,1.0,0,0,0,0,0,0,The University of Manchester,Real Estate Development
757,241,6,3,4,4,4,4,MS,1.0,0,0,0,0,0,0,University of Glasgow,Software Development                                    
768,242,4,3,3,3,1,3,MS,1.0,1,0,0,0,0,1,National University of Singapore,"Urban, Community and Regional Planning                                    "
769,243,4,3,4,3,4,3,MS,1.0,0,0,0,0,0,0,The University of Sheffield,Real Estate
774,244,5,5,4,2,1,8,MS,1.0,0,0,0,0,0,0,University College London,creative and media enterprise                                    
775,245,5,5,4,2,4,5,MS,1.0,0,0,1,0,0,0,University of Leeds,East Asian Studies
785,246,6,4,3,4,4,4,MS,1.0,0,0,0,0,0,0,University of St Andrews,Advanced Software Engineering                                    
790,247,5,3,4,4,2,3,MS,1.0,1,0,0,0,0,0,Manchester School of Architecture,Architecture
792,248,4,5,3,2,5,8,MS,1.0,1,0,0,0,0,0,Georgetown University,Global Media and Communications                                    
794,249,5,5,4,3,2,5,MS,0.9,0,0,0,0,0,0,University of Edinburgh,History
796,250,2,7,3,3,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,Social Research Methods                                    
801,251,4,5,2,4,3,5,MS,0.9,1,0,0,0,1,0,The University of Sydney,digital communication and culture                                    
811,252,2,3,3,3,2,4,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Human and Biological Robotics                                    
813,254,4,3,3,3,1,3,MS,1.0,0,0,0,0,0,0,Imperial College London,Control Systems                                    
819,255,4,7,3,3,1,7,MS,0.9,0,0,0,0,0,0,National University of Singapore,Statistics                                    
822,257,5,5,3,3,1,5,MS,1.0,1,0,0,0,0,1,University College London,Educational Research
838,258,6,4,4,4,2,4,MS,0.9,1,0,1,1,0,1,University of Edinburgh,Wireless ＆ Microwave Communication Eng                                    
845,259,2,6,3,2,1,6,MS,1.0,1,0,0,0,0,0,Imperial College London,Financial engineering                                    
848,260,2,3,5,2,1,3,MS,0.9,0,0,0,1,0,1,Imperial College London,Materials Engineering
851,261,4,6,3,3,3,2,MS,1.0,1,0,0,0,0,1,Kings College London,finance analytics                                    
855,262,4,5,3,3,5,8,MS,1.0,0,1,1,0,0,0,Loughborough University,Communication and Media Studies
856,263,5,5,3,4,4,8,MS,1.0,1,1,0,0,0,0,University of Leeds,Communication and Media Studies
860,264,5,3,2,3,1,3,MS,0.9,0,0,1,1,0,0,University College London,Mechanical Engineering
861,265,6,5,4,4,4,5,MS,1.0,0,0,0,0,0,0,The University of Nottingham,Foundations of Education
864,266,6,4,3,3,4,4,MS,1.0,0,0,0,0,0,0,University of St Andrews,Human Computer Interaction                                    
867,267,4,3,3,4,1,3,MS,1.0,0,0,0,0,0,0,Imperial College London,Advanced Materials for Sustainable Infrastructure                                    
872,268,4,5,4,4,4,8,MS,1.0,0,0,0,0,0,0,The University of Nottingham,Psychology
